🔍 ADATBÁZIS ÁLLAPOT ELLENŐRZÉS
==================================================
📁 Adatbázis: /home/bandi/Documents/code/2025/sport-prediction/data/football_database.db
📏 Fájl méret: 444.0 KB
🕒 Utolsó módosítás: 2025-06-28 23:55:42.935262

📊 TÁBLÁK ÉS REKORDOK:
------------------------------
  teams               :    591 rekord
  team_statistics     :      0 rekord
  historical_matches  :    510 rekord
  future_matches      :      3 rekord
  league_tables       :      0 rekord
  betting_odds        :      0 rekord
  extraction_logs     :     40 rekord
  manual_corrections  :      0 rekord
  data_quality_metrics:      5 rekord

👥 CSAPATOK:
------------------------------
  ID:  1 | Demo Hazai           | Demo Hazai           | Hungary
  ID:  2 | Demo Vendég          | Demo Vendég          | Hungary
  ID:  3 | Csapat A2            | Csapat A2            | Hungary
  ID:  4 | Csapat B2            | Csapat B2            | Hungary
  ID:  5 | Csapat A3            | Csapat A3            | Hungary
  ID:  6 | Csapat B3            | Csapat B3            | Hungary
  ID:  7 | Csapat C1            | Csapat C1            | Hungary
  ID:  8 | Csapat D1            | Csapat D1            | Hungary
  ID:  9 | Csapat C2            | Csapat C2            | Hungary
  ID: 10 | Csapat D2            | Csapat D2            | Hungary
  ID: 11 | Dep. Binacional      | Dep. Binacional      | International
  ID: 12 | Huancayo             | Huancayo             | International
  ID: 13 | Club Sportivo Ben Hur | Club Sportivo Ben Hur | International
  ID: 14 | Independ. de Chivilcoy | Independ. de Chivilcoy | International
  ID: 15 | Criciuma             | Criciuma             | International
  ID: 16 | Avai                 | Avai                 | International
  ID: 17 | Dep. Cuenca          | Dep. Cuenca          | International
  ID: 18 | Mushuc Runa          | Mushuc Runa          | International
  ID: 19 | Belgrano de Cordoba  | Belgrano de Cordoba  | International
  ID: 20 | Defensores de Belgrano | Defensores de Belgrano | International
  ID: 21 | Sapporo              | Sapporo              | International
  ID: 22 | Roasso Kumamoto      | Roasso Kumamoto      | International
  ID: 23 | Kataller Toyama      | Kataller Toyama      | International
  ID: 24 | JEF United Chiba     | JEF United Chiba     | International
  ID: 25 | Mito                 | Mito                 | International
  ID: 26 | Tokushima            | Tokushima            | International
  ID: 27 | Kofu                 | Kofu                 | International
  ID: 28 | Ehime                | Ehime                | International
  ID: 29 | Fujieda MYFC         | Fujieda MYFC         | International
  ID: 30 | Imabari              | Imabari              | International
  ID: 31 | Oita Trinita         | Oita Trinita         | International
  ID: 32 | Omiya Ardija         | Omiya Ardija         | International
  ID: 33 | Sagan Tosu           | Sagan Tosu           | International
  ID: 34 | Iwaki                | Iwaki                | International
  ID: 35 | Yamagata             | Yamagata             | International
  ID: 36 | Nagasaki             | Nagasaki             | International
  ID: 37 | Yamaguchi            | Yamaguchi            | International
  ID: 38 | Blaublitz Akita      | Blaublitz Akita      | International
  ID: 39 | Jubilo Iwata         | Jubilo Iwata         | International
  ID: 40 | Vegalta Sendai       | Vegalta Sendai       | International
  ID: 41 | Seinäjoen JK         | Seinäjoen JK         | International
  ID: 42 | Mariehamn            | Mariehamn            | International
  ID: 43 | Haka                 | Haka                 | International
  ID: 44 | Ilves                | Ilves                | International
  ID: 45 | KTP                  | KTP                  | International
  ID: 46 | Jaro                 | Jaro                 | International
  ID: 47 | AC Oulu              | AC Oulu              | International
  ID: 48 | Vaasa PS             | Vaasa PS             | International
  ID: 49 | Kashima A.           | Kashima A.           | International
  ID: 50 | Okayama              | Okayama              | International
  ID: 51 | Shimizu SP           | Shimizu SP           | International
  ID: 52 | Kashiwa R.           | Kashiwa R.           | International
  ID: 53 | Avispa Fukuoka       | Avispa Fukuoka       | International
  ID: 54 | Vissel Kobe          | Vissel Kobe          | International
  ID: 55 | FC Tokyo             | FC Tokyo             | International
  ID: 56 | Yokohama FC          | Yokohama FC          | International
  ID: 57 | Kyoto                | Kyoto                | International
  ID: 58 | Gamba Osaka          | Gamba Osaka          | International
  ID: 59 | Sanfrecce Hiroshima  | Sanfrecce Hiroshima  | International
  ID: 60 | Nagoya GE            | Nagoya GE            | International
  ID: 61 | Shonan Bellmare      | Shonan Bellmare      | International
  ID: 62 | Yokohama FM          | Yokohama FM          | International
  ID: 63 | Anyang               | Anyang               | International
  ID: 64 | Gwangju              | Gwangju              | International
  ID: 65 | Suwon City           | Suwon City           | International
  ID: 66 | Gangwon              | Gangwon              | International
  ID: 67 | Ansan Greeners       | Ansan Greeners       | International
  ID: 68 | Cheonan City         | Cheonan City         | International
  ID: 69 | Bucheon              | Bucheon              | International
  ID: 70 | Gyeongnam            | Gyeongnam            | International
  ID: 71 | Chungnam Asan        | Chungnam Asan        | International
  ID: 72 | Seoul E-Land         | Seoul E-Land         | International
  ID: 73 | Hwaseong             | Hwaseong             | International
  ID: 74 | Seongnam             | Seongnam             | International
  ID: 75 | SalPa                | SalPa                | International
  ID: 76 | Lahti                | Lahti                | International
  ID: 77 | Klubi 04             | Klubi 04             | International
  ID: 78 | Seinäjoen JK 2       | Seinäjoen JK 2       | International
  ID: 79 | Flekkeröy            | Flekkeröy            | International
  ID: 80 | Vard Haugesund       | Vard Haugesund       | International
